,index,Date,Max Dry Bulb Temperature (F),Min Dry Bulb Temperature (F),Mean Dry Bulb Temperature (F),Total Dry Bulb Temperature (F),Max Wind Speed,Min Wind Speed,Mean Wind Speed,Total Wind Speed,Max Relative Humidity,Min Relative Humidity,Mean Relative Humidity,Total Relative Humidity,Max Snow Depth,Min Snow Depth,Mean Snow Depth,Total Snow Depth,Max Liquid Precipitation Depth,Min Liquid Precipitation Depth,Mean Liquid Precipitation Depth,Total Liquid Precipitation Depth,Max Liquid Precipitation Rate,Min Liquid Precipitation Rate,Mean Liquid Precipitation Rate,Total Liquid Precipitation Rate
123,2952,05/04,77.53999999999999,77.53999999999999,66.0425,1585.02,5.1,5.1,3.9166666666666665,94.0,100,100,81.5,1956,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,2976,05/05,74.66,74.66,66.275,1590.6000000000001,7.2,7.2,2.2416666666666667,53.8,99,99,81.125,1947,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,3000,05/06,71.96000000000001,71.96000000000001,65.645,1575.48,4.1,4.1,2.2416666666666667,53.800000000000004,96,96,83.08333333333333,1994,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,3024,05/07,78.25999999999999,78.25999999999999,68.28500000000003,1638.8400000000006,7.2,7.2,3.391666666666666,81.39999999999999,99,99,78.75,1890,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,3048,05/08,75.56,75.56,67.0625,1609.5,5.7,5.7,2.7291666666666665,65.5,98,98,77.20833333333333,1853,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,3072,05/09,78.25999999999999,78.25999999999999,69.0425,1657.02,5.1,5.1,2.9291666666666667,70.3,98,98,72.58333333333333,1742,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,3096,05/10,77.0,77.0,67.76,1626.24,4.6,4.6,2.6083333333333334,62.6,91,91,80.54166666666667,1933,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,3120,05/11,79.16,79.16,68.0675,1633.62,14.5,14.5,4.416666666666667,106.0,100,100,76.29166666666667,1831,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,3144,05/12,69.25999999999999,69.25999999999999,65.075,1561.8,4.6,4.6,2.1333333333333333,51.2,97,97,90.33333333333333,2168,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,3168,05/13,71.42,71.42,65.7275,1577.46,6.2,6.2,2.808333333333333,67.39999999999999,98,98,82.375,1977,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,3192,05/14,72.32,72.32,66.1775,1588.2599999999998,6.7,6.7,3.25,78.0,100,100,84.04166666666667,2017,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,3216,05/15,73.4,73.4,67.14500000000001,1611.4800000000002,6.2,6.2,1.8,43.2,93,93,79.54166666666667,1909,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,3240,05/16,71.78,71.78,65.2625,1566.3000000000002,5.1,5.1,1.2374999999999998,29.699999999999996,98,98,88.75,2130,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,3264,05/17,70.34,70.34,63.33500000000001,1520.0400000000002,7.7,7.7,2.1125000000000003,50.70000000000001,100,100,85.83333333333333,2060,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,3288,05/18,71.6,71.6,63.95000000000001,1534.8000000000002,10.2,10.2,5.3791666666666655,129.09999999999997,100,100,77.66666666666667,1864,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,3312,05/19,70.16,70.16,64.325,1543.8000000000002,5.9,5.9,1.5916666666666666,38.199999999999996,95,95,78.375,1881,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,3336,05/20,73.94,73.94,65.195,1564.6799999999998,3.6,3.6,2.3416666666666672,56.20000000000001,99,99,74.875,1797,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,3360,05/21,77.0,77.0,66.5,1596.0,6.7,6.7,1.929166666666667,46.300000000000004,94,94,73.08333333333333,1754,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,3384,05/22,76.46000000000001,76.46000000000001,65.75,1578.0,5.1,5.1,1.7374999999999996,41.69999999999999,98,98,74.25,1782,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,3408,05/23,77.0,77.0,66.83750000000002,1604.1000000000004,9.3,9.3,3.1625,75.9,94,94,69.41666666666667,1666,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,3432,05/24,76.28,76.28,66.2075,1588.9799999999998,5.1,5.1,1.4125000000000003,33.900000000000006,100,100,74.33333333333333,1784,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,3456,05/25,72.86,72.86,65.21000000000001,1565.0400000000002,2.6,2.6,1.4291666666666671,34.30000000000001,88,88,72.70833333333333,1745,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,3480,05/26,76.46000000000001,76.46000000000001,66.0725,1585.7400000000002,2.6,2.6,1.3541666666666667,32.5,94,94,69.125,1659,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,3504,05/27,71.06,71.06,62.7275,1505.46,5.1,5.1,2.0166666666666666,48.4,100,100,81.54166666666667,1957,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3528,05/28,71.78,71.78,63.3425,1520.22,4.1,4.1,2.2208333333333337,53.30000000000001,99,99,84.375,2025,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,3552,05/29,69.80000000000001,69.80000000000001,61.84250000000001,1484.2200000000003,6.7,6.7,2.7000000000000006,64.80000000000001,100,100,89.0,2136,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,3576,05/30,73.22,73.22,64.325,1543.8000000000002,3.6,3.6,1.879166666666667,45.10000000000001,99,99,84.58333333333333,2030,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,3600,05/31,72.5,72.5,64.24249999999999,1541.8199999999997,4.1,4.1,1.5875000000000001,38.1,97,97,81.25,1950,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,3624,06/01,76.28,76.28,64.5575,1549.38,6.9,6.9,3.1458333333333335,75.5,98,98,73.20833333333333,1757,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,3648,06/02,73.22,73.22,65.3225,1567.7400000000002,6.4,6.4,2.7083333333333335,65.0,99,99,74.25,1782,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,3672,06/03,72.5,72.5,63.5375,1524.9,3.9,3.9,1.1333333333333333,27.2,94,94,76.33333333333333,1832,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,3696,06/04,73.03999999999999,73.03999999999999,62.0225,1488.54,7.4,7.4,1.9625000000000001,47.1,97,97,77.79166666666667,1867,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,3720,06/05,72.32,72.32,62.944999999999986,1510.6799999999996,3.9,3.9,2.2624999999999997,54.3,96,96,75.375,1809,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,3744,06/06,69.80000000000001,69.80000000000001,63.55249999999999,1525.2599999999998,4.8,4.8,3.070833333333333,73.69999999999999,96,96,72.95833333333333,1751,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,3768,06/07,68.0,68.0,62.51750000000002,1500.4200000000005,6.7,6.7,2.958333333333334,71.00000000000001,97,97,79.125,1899,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,3792,06/08,68.0,68.0,62.42000000000001,1498.0800000000002,5.1,5.1,1.7291666666666667,41.5,100,100,78.75,1890,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,3816,06/09,68.18,68.18,60.6275,1455.06,4.9,4.9,2.4666666666666663,59.199999999999996,95,95,79.83333333333333,1916,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,3840,06/10,73.58000000000001,73.58000000000001,61.047500000000014,1465.1400000000003,6.4,6.4,2.391666666666667,57.400000000000006,96,96,75.91666666666667,1822,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,3864,06/11,69.25999999999999,69.25999999999999,62.24,1493.76,7.2,7.2,3.804166666666666,91.29999999999998,95,95,76.79166666666667,1843,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,3888,06/12,73.22,73.22,63.162499999999994,1515.8999999999999,9.3,9.3,2.954166666666667,70.9,95,95,73.83333333333333,1772,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,3912,06/13,74.12,74.12,63.77,1530.48,4.2,4.2,2.295833333333333,55.099999999999994,94,94,71.625,1719,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,3936,06/14,68.72,68.72,63.26,1518.24,4.1,4.1,2.2833333333333337,54.80000000000001,94,94,77.16666666666667,1852,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,3960,06/15,71.6,71.6,64.205,1540.92,6.2,6.2,2.891666666666667,69.4,81,81,60.541666666666664,1453,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,3984,06/16,72.5,72.5,63.657500000000006,1527.7800000000002,5.1,5.1,1.866666666666667,44.800000000000004,91,91,79.04166666666667,1897,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,4008,06/17,66.2,66.2,60.50749999999999,1452.1799999999998,5.1,5.1,1.4125000000000003,33.900000000000006,99,99,83.29166666666667,1999,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,4032,06/18,69.98,69.98,63.117499999999986,1514.8199999999997,4.9,4.9,2.0124999999999997,48.3,85,85,69.83333333333333,1676,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,4056,06/19,69.08000000000001,69.08000000000001,63.589999999999996,1526.1599999999999,2.0,2.0,0.8708333333333332,20.9,84,84,68.75,1650,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,4080,06/20,73.4,73.4,65.76499999999999,1578.3599999999997,6.2,6.2,1.1749999999999998,28.199999999999996,83,83,70.16666666666667,1684,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,4104,06/21,71.6,71.6,63.949999999999996,1534.8,8.2,8.2,2.6666666666666665,64.0,88,88,71.5,1716,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,4128,06/22,73.4,73.4,64.02499999999999,1536.6,2.1,2.1,0.23333333333333336,5.6000000000000005,82,82,70.91666666666667,1702,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,4152,06/23,75.92,75.92,64.18249999999999,1540.3799999999999,3.4,3.4,2.1333333333333333,51.2,95,95,75.25,1806,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,4176,06/24,69.62,69.62,62.40500000000001,1497.7200000000003,2.5,2.5,1.0166666666666666,24.4,89,89,73.83333333333333,1772,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,4200,06/25,73.22,73.22,60.919999999999995,1462.08,4.9,4.9,2.454166666666666,58.89999999999999,95,95,77.45833333333333,1859,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,4224,06/26,71.6,71.6,62.42750000000001,1498.2600000000002,9.3,9.3,2.9250000000000007,70.20000000000002,96,96,74.95833333333333,1799,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,4248,06/27,70.88,70.88,63.035000000000004,1512.8400000000001,5.1,5.1,2.4083333333333337,57.800000000000004,100,100,78.41666666666667,1882,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,4272,06/28,71.6,71.6,63.23000000000001,1517.5200000000002,4.6,4.6,2.1958333333333337,52.70000000000001,94,94,72.79166666666667,1747,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,4296,06/29,77.9,77.9,64.05499999999999,1537.3199999999997,5.9,5.9,2.4625,59.099999999999994,99,99,77.625,1863,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,4320,06/30,75.74000000000001,75.74000000000001,65.81,1579.44,6.7,6.7,2.4083333333333337,57.80000000000001,88,88,71.125,1707,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,4344,07/01,69.80000000000001,69.80000000000001,61.745000000000005,1481.88,14.0,14.0,3.858333333333334,92.60000000000001,89,89,73.83333333333333,1772,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,4368,07/02,69.44,69.44,61.70750000000001,1480.9800000000002,11.2,11.2,3.537500000000001,84.90000000000002,90,90,70.95833333333333,1703,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,4392,07/03,68.18,68.18,59.315,1423.56,4.7,4.7,2.3208333333333333,55.7,95,95,74.54166666666667,1789,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,4416,07/04,71.96000000000001,71.96000000000001,62.120000000000026,1490.8800000000006,4.3,4.3,1.8749999999999998,44.99999999999999,97,97,71.58333333333333,1718,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,4440,07/05,67.64,67.64,59.720000000000006,1433.2800000000002,5.8,5.8,3.1541666666666672,75.70000000000002,98,98,82.70833333333333,1985,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,4464,07/06,73.75999999999999,73.75999999999999,61.96250000000001,1487.1000000000004,5.1,5.1,2.970833333333333,71.3,100,100,69.91666666666667,1678,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,4488,07/07,68.9,68.9,62.37500000000001,1497.0000000000002,6.2,6.2,3.3541666666666674,80.50000000000001,100,100,81.70833333333333,1961,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,4512,07/08,75.2,75.2,65.585,1574.0399999999997,5.1,5.1,2.6708333333333343,64.10000000000002,94,94,59.666666666666664,1432,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,4536,07/09,73.4,73.4,64.42250000000001,1546.1400000000003,5.1,5.1,2.4166666666666665,58.0,98,98,59.458333333333336,1427,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,4560,07/10,71.06,71.06,62.65249999999998,1503.6599999999996,6.7,6.7,3.0500000000000003,73.2,91,91,66.95833333333333,1607,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,4584,07/11,73.4,73.4,63.58249999999999,1525.9799999999998,6.2,6.2,2.6958333333333333,64.7,87,87,65.875,1581,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,4608,07/12,77.0,77.0,64.09249999999999,1538.2199999999996,5.1,5.1,1.7916666666666667,43.0,94,94,64.0,1536,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,4632,07/13,69.80000000000001,69.80000000000001,60.919999999999995,1462.08,5.1,5.1,2.233333333333334,53.60000000000001,94,94,75.95833333333333,1823,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,4656,07/14,64.4,64.4,59.660000000000004,1431.8400000000001,5.7,5.7,2.3208333333333337,55.70000000000001,91,91,81.0,1944,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,4680,07/15,68.0,68.0,61.5425,1477.02,8.3,8.3,3.9791666666666665,95.5,94,94,71.08333333333333,1706,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,4704,07/16,69.80000000000001,69.80000000000001,61.31,1471.44,3.8,3.8,1.5999999999999999,38.4,97,97,73.83333333333333,1772,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,4728,07/17,68.0,68.0,61.06250000000001,1465.5000000000002,4.1,4.1,1.4958333333333333,35.9,94,94,73.33333333333333,1760,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,4752,07/18,71.6,71.6,59.779999999999994,1434.7199999999998,10.3,10.3,2.75,66.0,94,94,76.66666666666667,1840,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,4776,07/19,73.4,73.4,61.37000000000001,1472.8800000000003,6.2,6.2,2.475,59.400000000000006,94,94,73.08333333333333,1754,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,4800,07/20,64.4,64.4,59.675000000000004,1432.2,5.1,5.1,2.329166666666667,55.900000000000006,94,94,81.66666666666667,1960,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,4824,07/21,67.28,67.28,61.76000000000001,1482.2400000000002,5.1,5.1,2.4416666666666673,58.600000000000016,100,100,76.33333333333333,1832,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,4848,07/22,73.4,73.4,62.405,1497.72,7.7,7.7,2.3875,57.300000000000004,96,96,72.375,1737,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,4872,07/23,73.94,73.94,62.12,1490.8799999999999,3.8,3.8,1.708333333333333,40.99999999999999,98,98,73.45833333333333,1763,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,4896,07/24,71.06,71.06,61.287499999999994,1470.8999999999999,5.8,5.8,1.6291666666666664,39.099999999999994,96,96,72.58333333333333,1742,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,4920,07/25,73.4,73.4,63.372499999999995,1520.9399999999998,5.1,5.1,2.295833333333334,55.10000000000001,78,78,62.416666666666664,1498,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,4944,07/26,75.2,75.2,61.49000000000001,1475.7600000000002,4.1,4.1,1.4666666666666668,35.2,89,89,63.416666666666664,1522,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,4968,07/27,75.2,75.2,63.85250000000001,1532.4600000000003,6.2,6.2,2.2833333333333337,54.80000000000001,81,81,64.45833333333333,1547,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,4992,07/28,72.32,72.32,62.37500000000001,1497.0000000000002,15.4,15.4,3.599999999999999,86.39999999999998,100,100,79.66666666666667,1912,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,5016,07/29,84.2,84.2,64.895,1557.4799999999998,6.2,6.2,2.8791666666666664,69.1,89,89,68.20833333333333,1637,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,5040,07/30,69.80000000000001,69.80000000000001,61.595,1478.28,5.1,5.1,1.7166666666666668,41.2,100,100,74.33333333333333,1784,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,5064,07/31,69.80000000000001,69.80000000000001,62.1875,1492.5,3.6,3.6,1.5833333333333333,38.0,92,92,78.33333333333333,1880,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,5088,08/01,72.5,72.5,62.39000000000001,1497.3600000000001,5.8,5.8,3.895833333333334,93.50000000000001,97,97,69.41666666666667,1666,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,5112,08/02,72.5,72.5,58.925000000000004,1414.2,8.0,8.0,4.312499999999999,103.49999999999999,100,100,74.0,1776,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,5136,08/03,72.5,72.5,62.112500000000004,1490.7,5.3,5.3,2.9583333333333326,70.99999999999999,85,85,63.625,1527,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,5160,08/04,67.1,67.1,60.08750000000001,1442.1000000000004,3.7,3.7,2.3333333333333335,56.0,97,97,78.83333333333333,1892,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,5184,08/05,72.5,72.5,61.85,1484.4,6.3,6.3,3.262500000000001,78.30000000000003,97,97,76.79166666666667,1843,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,5208,08/06,68.9,68.9,61.5875,1478.1,4.2,4.2,2.1041666666666665,50.49999999999999,97,97,80.45833333333333,1931,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,5232,08/07,75.2,75.2,63.665,1527.96,6.2,6.2,2.2125,53.1,90,90,70.95833333333333,1703,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,5256,08/08,69.80000000000001,69.80000000000001,59.652499999999996,1431.6599999999999,6.2,6.2,2.1625,51.9,100,100,78.58333333333333,1886,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,5280,08/09,69.80000000000001,69.80000000000001,62.375,1497.0,6.0,6.0,1.925,46.2,96,96,73.20833333333333,1757,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,5304,08/10,70.7,70.7,63.815,1531.56,5.8,5.8,2.658333333333333,63.8,86,86,70.91666666666667,1702,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,5328,08/11,68.9,68.9,61.17500000000001,1468.2000000000003,3.1,3.1,1.7666666666666668,42.400000000000006,97,97,77.41666666666667,1858,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,5352,08/12,70.7,70.7,62.449999999999996,1498.8,5.3,5.3,2.3874999999999997,57.3,96,96,73.66666666666667,1768,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,5376,08/13,70.7,70.7,62.525000000000006,1500.6000000000001,3.7,3.7,2.7833333333333337,66.80000000000001,91,91,69.91666666666667,1678,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,5400,08/14,70.7,70.7,60.762499999999996,1458.3,5.3,5.3,2.5000000000000004,60.00000000000001,97,97,69.91666666666667,1678,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,5424,08/15,65.30000000000001,65.30000000000001,59.87,1436.8799999999999,11.1,11.1,5.158333333333333,123.8,97,97,74.08333333333333,1778,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,5448,08/16,68.0,68.0,59.922499999999985,1438.1399999999996,7.1,7.1,3.866666666666665,92.79999999999995,96,96,69.08333333333333,1658,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,5472,08/17,67.46000000000001,67.46000000000001,60.335,1448.04,4.8,4.8,2.4375000000000004,58.50000000000001,96,96,74.0,1776,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,5496,08/18,70.7,70.7,61.032500000000006,1464.7800000000002,4.8,4.8,3.2083333333333335,77.0,100,100,73.125,1755,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,5520,08/19,71.96000000000001,71.96000000000001,62.255,1494.1200000000001,8.0,8.0,3.2375000000000003,77.7,94,94,71.58333333333333,1718,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,5544,08/20,72.5,72.5,62.24000000000001,1493.7600000000002,8.0,8.0,4.641666666666667,111.39999999999999,91,91,71.75,1722,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,5568,08/21,73.4,73.4,63.245000000000005,1517.88,6.4,6.4,2.525000000000001,60.600000000000016,100,100,72.75,1746,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,5592,08/22,77.36,77.36,57.605,1382.52,10.3,10.3,3.5958333333333337,86.30000000000001,100,100,67.75,1626,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,5616,08/23,76.1,76.1,59.54750000000001,1429.14,9.7,9.7,4.4125000000000005,105.9,97,97,62.458333333333336,1499,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,5640,08/24,73.94,73.94,60.5,1452.0,8.0,8.0,3.8291666666666675,91.90000000000002,99,99,69.125,1659,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,5664,08/25,72.32,72.32,61.73750000000001,1481.7000000000003,7.0,7.0,3.8583333333333325,92.59999999999998,97,97,69.5,1668,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,5688,08/26,74.30000000000001,74.30000000000001,63.7775,1530.66,6.9,6.9,2.829166666666666,67.89999999999999,94,94,68.375,1641,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,5712,08/27,74.30000000000001,74.30000000000001,62.1875,1492.5,2.9,2.9,1.5125,36.3,97,97,77.375,1857,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,5736,08/28,76.1,76.1,63.20000000000001,1516.8000000000002,6.9,6.9,3.7708333333333335,90.5,91,91,73.33333333333333,1760,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,5760,08/29,76.1,76.1,61.32500000000001,1471.8000000000002,6.9,6.9,3.870833333333333,92.89999999999999,100,100,79.45833333333333,1907,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,5784,08/30,76.1,76.1,65.375,1569.0,6.3,6.3,3.4291666666666667,82.3,100,100,68.0,1632,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,5808,08/31,77.9,77.9,62.839999999999996,1508.1599999999999,7.5,7.5,5.0,120.0,97,97,75.16666666666667,1804,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,5832,09/01,73.4,73.4,62.089999999999996,1490.1599999999999,6.7,6.7,1.791666666666667,43.00000000000001,94,94,80.04166666666667,1921,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,5856,09/02,64.4,64.4,60.88249999999999,1461.1799999999998,4.1,4.1,2.6833333333333336,64.4,100,100,81.70833333333333,1961,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,5880,09/03,73.4,73.4,65.71250000000002,1577.1000000000004,8.3,8.3,3.9791666666666674,95.50000000000001,94,94,64.29166666666667,1543,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,5904,09/04,73.4,73.4,64.9475,1558.7400000000002,6.2,6.2,2.4750000000000005,59.40000000000001,87,87,65.125,1563,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
